rr,rain3,rain7,rain14,rh_avg,temp_range,rainfall_anomaly,month,day_of_year
8.2,12.200000000000014,57.7,189.0,84.0,7.800000000000001,72.39263803680981,12,364
52.7,64.90000000000002,71.9,241.7,87.0,10.0,95.85889570552148,12,365
0.7,61.60000000000002,66.60000000000001,238.4,84.0,10.200000000000005,49.76993865030675,12,366
0.0,53.40000000000002,65.60000000000001,212.9,81.0,9.3,21.012269938650302,1,1
18.0,18.700000000000014,83.60000000000001,166.0,82.0,8.2,82.74539877300614,1,2
10.9,28.900000000000013,94.5,173.4,86.0,6.800000000000001,74.84662576687117,1,3
0.0,28.900000000000013,90.5,161.0,89.0,7.0,21.012269938650302,1,4
0.8,10.900000000000013,82.3,140.0,84.0,6.899999999999999,50.61349693251533,1,5
0.0,0.0,29.6,101.5,83.0,7.899999999999999,21.012269938650302,1,6
19.0,19.00000000000001,47.900000000000006,114.5,89.0,9.500000000000004,83.74233128834356,1,7
43.5,62.500000000000014,91.4,157.0,84.0,10.7,93.86503067484662,1,8
0.2,62.70000000000002,73.60000000000001,157.20000000000002,90.0,8.200000000000003,44.47852760736196,1,9
14.8,58.500000000000014,77.5,172.0,86.0,7.599999999999998,79.06441717791411,1,10
0.1,15.100000000000014,77.60000000000001,168.1,95.0,4.0,42.714723926380366,1,11
10.0,24.900000000000013,87.60000000000001,169.89999999999998,97.0,3.2,73.84969325153375,1,12
24.7,34.80000000000001,112.3,141.9,90.0,5.0,87.19325153374233,1,13
0.8,34.70000000000001,93.3,141.20000000000002,92.0,6.199999999999999,50.61349693251533,1,14
72.6,97.3,122.4,213.8,91.0,5.899999999999999,98.77300613496932,1,15
0.8,72.6,122.2,195.8,92.0,5.699999999999999,50.61349693251533,1,16
52.6,125.20000000000002,160.0,237.5,87.0,6.800000000000001,95.70552147239265,1,17
24.2,76.80000000000003,184.1,261.7,95.0,5.700000000000003,86.42638036809815,1,18
26.1,102.90000000000003,200.2,287.8,89.0,6.5,87.73006134969326,1,19
1.4,51.70000000000003,176.9,289.2,88.0,5.800000000000001,54.44785276073619,1,20
0.0,27.50000000000003,176.9,270.2,83.0,6.400000000000002,21.012269938650302,1,21
0.0,1.4000000000000283,104.3,226.7,90.0,5.800000000000001,21.012269938650302,1,22
3.2,3.2000000000000286,107.5,229.7,88.0,7.200000000000003,63.420245398773,1,23
0.0,3.2000000000000286,54.90000000000001,214.9,84.0,7.599999999999998,21.012269938650302,1,24
82.4,85.60000000000004,113.10000000000002,297.20000000000005,93.0,7.600000000000001,98.92638036809817,1,25
67.8,150.20000000000005,154.8,355.0,87.0,8.0,97.85276073619632,1,26
0.8,150.20000000000005,153.4,330.3,92.0,6.199999999999999,50.61349693251533,1,27
30.1,97.90000000000003,183.50000000000003,360.4,97.0,3.1000000000000014,89.87730061349694,1,28
7.2,37.30000000000003,190.7,295.0,88.0,7.899999999999999,70.62883435582822,1,29
0.0,37.30000000000003,187.50000000000003,295.0,84.0,8.5,21.012269938650302,1,30
7.0,14.200000000000028,194.50000000000003,249.4,84.0,8.799999999999997,69.93865030674846,1,31
16.0,23.00000000000003,128.10000000000002,241.2,80.0,11.799999999999995,80.98159509202453,2,32
0.0,23.00000000000003,60.30000000000001,215.1,81.0,11.500000000000004,21.012269938650302,2,33
0.3,16.30000000000003,60.600000000000016,214.0,78.0,8.700000000000003,46.08895705521473,2,34
5.0,5.300000000000028,35.500000000000014,219.0,76.0,8.000000000000004,67.56134969325154,2,35
0.0,5.300000000000028,28.30000000000001,219.0,84.0,4.800000000000001,21.012269938650302,2,36
2.5,7.500000000000028,30.80000000000001,218.3,82.0,7.399999999999999,60.73619631901841,2,37
0.0,2.5000000000000284,23.80000000000001,218.3,79.0,10.4,21.012269938650302,2,38
0.2,2.7000000000000286,8.000000000000014,136.1,86.0,6.800000000000001,44.47852760736196,2,39
3.5,3.7000000000000286,11.500000000000014,71.8,83.0,7.699999999999999,64.49386503067484,2,40
1.2,4.900000000000029,12.400000000000013,73.0,82.0,8.599999999999998,52.99079754601227,2,41
0.0,4.700000000000029,7.400000000000015,42.9,75.0,9.500000000000004,21.012269938650302,2,42
0.0,1.2000000000000284,7.400000000000015,35.7,78.0,10.000000000000004,21.012269938650302,2,43
0.0,0.0,4.900000000000015,35.7,82.0,8.7,21.012269938650302,2,44
0.0,0.0,4.900000000000015,28.7,86.0,5.800000000000001,21.012269938650302,2,45
28.0,28.00000000000003,32.70000000000002,40.7,81.0,8.8,88.88036809815951,2,46
17.6,45.60000000000003,46.80000000000001,58.3,85.0,7.099999999999998,82.51533742331289,2,47
0.0,45.60000000000003,45.60000000000001,58.0,84.0,10.1,21.012269938650302,2,48
17.0,34.60000000000003,62.60000000000001,70.0,85.0,8.0,81.82515337423312,2,49
50.0,67.00000000000003,112.6,120.0,91.0,8.8,95.16871165644172,2,50
0.8,67.00000000000003,112.6,117.5,81.0,9.999999999999996,50.61349693251533,2,51
0.8,50.0,112.6,117.5,83.0,8.0,50.61349693251533,2,52
1.2,1.2,85.80000000000001,118.5,88.0,5.699999999999999,52.99079754601227,2,53
14.4,15.600000000000028,82.60000000000001,129.4,93.0,6.300000000000001,78.68098159509202,2,54
110.2,125.80000000000004,192.8,238.4,91.0,6.799999999999997,99.84662576687116,2,55
11.8,136.40000000000003,187.6,250.2,88.0,9.0,76.38036809815951,2,56
0.8,122.00000000000004,137.60000000000002,250.2,92.0,6.5,50.61349693251533,2,57
115.8,127.60000000000002,253.4,366.0,94.0,6.299999999999997,100.0,2,58
43.6,159.40000000000003,297.0,409.6,89.0,8.099999999999998,94.01840490797548,2,59
1.8,161.20000000000002,297.6,383.4,85.0,9.499999999999996,56.901840490797554,3,60
0.3,45.70000000000003,283.5,366.1,80.0,8.899999999999999,46.08895705521473,3,61
0.0,2.1000000000000285,173.29999999999998,366.1,83.0,9.400000000000002,21.012269938650302,3,62
0.8,0.3000000000000284,161.5,349.1,89.0,5.800000000000001,50.61349693251533,3,63
4.1,4.100000000000028,165.60000000000002,303.2,86.0,11.1,66.25766871165644,3,64
26.2,30.300000000000026,76.00000000000001,329.4,87.0,6.5,87.9601226993865,3,65
0.2,30.50000000000003,32.600000000000016,329.6,82.0,9.2,44.47852760736196,3,66
1.8,28.200000000000028,32.60000000000001,330.2,81.0,8.100000000000001,56.901840490797554,3,67
10.3,12.300000000000033,42.600000000000016,326.1,87.0,8.5,74.23312883435584,3,68
5.3,17.400000000000034,47.90000000000001,221.2,84.0,9.799999999999995,67.79141104294479,3,69
0.0,15.600000000000032,47.90000000000001,209.4,89.0,5.5,21.012269938650302,3,70
5.7,11.000000000000032,49.500000000000014,215.1,91.0,4.899999999999999,68.25153374233128,3,71
15.3,21.000000000000032,38.600000000000016,114.6,84.0,8.8,79.67791411042946,3,72
27.1,48.10000000000004,65.50000000000001,98.1,94.0,5.400000000000002,88.49693251533742,3,73
2.4,44.80000000000003,66.10000000000002,98.7,82.0,8.500000000000004,60.19938650306749,3,74
0.8,29.50000000000004,55.800000000000026,98.4,84.0,8.3,50.61349693251533,3,75
22.9,25.30000000000003,73.4,121.3,87.0,7.300000000000001,85.58282208588957,3,76
0.4,23.30000000000003,73.80000000000001,121.7,81.0,8.600000000000001,47.23926380368098,3,77
0.0,23.30000000000003,68.10000000000001,117.6,86.0,4.199999999999999,21.012269938650302,3,78
4.7,5.1000000000000325,57.500000000000014,96.1,91.0,3.8000000000000007,67.10122699386503,3,79
0.2,4.900000000000032,30.60000000000001,96.1,88.0,6.899999999999999,44.47852760736196,3,80
7.6,12.500000000000032,35.80000000000001,101.9,94.0,4.0,71.24233128834356,3,81
64.9,72.70000000000003,100.70000000000002,156.5,90.0,5.800000000000001,97.62269938650306,3,82
1.5,74.00000000000003,79.30000000000001,152.7,86.0,9.200000000000005,55.52147239263804,3,83
15.0,81.40000000000003,93.90000000000002,167.7,82.0,9.700000000000005,79.29447852760735,3,84
8.0,24.50000000000003,101.90000000000002,170.0,80.0,10.2,72.00920245398773,3,85
0.8,23.00000000000003,97.20000000000002,154.7,87.0,10.4,50.61349693251533,3,86
1.7,9.700000000000028,98.70000000000002,129.3,81.0,8.600000000000001,56.59509202453987,3,87
9.2,10.900000000000029,100.3,136.1,72.0,10.700000000000005,73.31288343558282,3,88
0.0,10.900000000000029,35.40000000000001,136.1,80.0,8.700000000000003,21.012269938650302,3,89
19.2,28.400000000000027,53.10000000000001,132.4,79.0,9.400000000000002,83.97239263803681,3,90
0.1,19.30000000000003,38.20000000000001,132.1,74.0,11.0,42.714723926380366,4,91
62.0,81.30000000000003,92.20000000000002,194.1,88.0,8.799999999999997,97.16257668711656,4,92
0.8,62.10000000000002,92.20000000000002,189.4,79.0,9.699999999999996,50.61349693251533,4,93
8.0,70.00000000000003,98.5,197.2,78.0,8.299999999999997,72.00920245398773,4,94
44.2,52.20000000000003,133.50000000000003,233.8,90.0,5.399999999999999,94.47852760736195,4,95
0.5,52.70000000000003,134.00000000000003,169.4,88.0,8.600000000000001,48.2361963190184,4,96
18.7,63.400000000000034,133.50000000000003,186.6,90.0,6.100000000000001,83.43558282208589,4,97
29.1,48.300000000000026,162.50000000000003,200.7,87.0,6.100000000000001,89.41717791411043,4,98
0.5,48.300000000000026,101.00000000000004,193.2,92.0,5.600000000000001,48.2361963190184,4,99
4.0,33.60000000000003,105.00000000000004,197.2,80.0,10.299999999999995,65.79754601226993,4,100
2.0,6.500000000000028,99.00000000000004,197.5,87.0,7.0,57.82208588957055,4,101
2.2,8.200000000000028,57.000000000000014,190.5,80.0,7.0,59.43251533742331,4,102
0.0,4.200000000000029,56.500000000000014,190.5,81.0,8.899999999999999,21.012269938650302,4,103
0.0,2.2000000000000286,37.80000000000001,171.3,76.0,11.0,21.012269938650302,4,104
29.5,29.50000000000003,38.20000000000002,200.7,80.0,9.2,89.57055214723927,4,105
3.1,32.60000000000003,40.80000000000001,141.8,81.0,11.7,63.19018404907976,4,106
11.3,43.90000000000003,48.100000000000016,153.10000000000002,76.0,9.5,75.15337423312883,4,107
0.0,14.400000000000029,46.100000000000016,145.10000000000002,70.0,10.5,21.012269938650302,4,108
0.0,11.30000000000003,43.90000000000001,100.9,84.0,8.2,21.012269938650302,4,109
0.1,0.1000000000000284,44.000000000000014,100.5,76.0,8.900000000000002,42.714723926380366,4,110
0.0,0.1000000000000284,44.000000000000014,81.80000000000001,81.0,8.499999999999996,21.012269938650302,4,111
0.0,0.1000000000000284,14.500000000000014,52.7,80.0,9.499999999999996,21.012269938650302,4,112
82.7,82.70000000000003,94.10000000000002,134.9,87.0,7.600000000000001,99.079754601227,4,113
0.0,82.70000000000003,82.80000000000003,130.9,75.0,10.0,21.012269938650302,4,114
20.5,103.20000000000005,103.30000000000004,149.4,83.0,9.400000000000002,84.8159509202454,4,115
17.5,38.00000000000003,120.80000000000004,164.7,86.0,7.0,82.28527607361963,4,116
2.0,40.00000000000003,122.70000000000002,166.7,82.0,9.799999999999995,57.82208588957055,4,117
0.0,19.50000000000003,122.70000000000002,166.7,87.0,8.899999999999999,21.012269938650302,4,118
45.0,47.00000000000003,167.70000000000002,182.2,82.0,9.4,94.6319018404908,4,119
0.8,45.00000000000003,85.00000000000001,179.1,87.0,9.0,50.61349693251533,4,120
3.5,48.50000000000003,88.50000000000001,171.3,85.0,9.3,64.49386503067484,5,121
16.8,20.30000000000003,84.80000000000001,188.1,84.0,9.2,81.59509202453987,5,122
7.6,27.900000000000027,74.90000000000002,195.7,78.0,12.0,71.24233128834356,5,123
2.1,26.50000000000003,75.00000000000001,197.7,87.0,9.799999999999995,58.66564417177914,5,124
21.2,30.900000000000027,96.20000000000002,218.9,84.0,8.399999999999999,85.12269938650306,5,125
0.0,23.300000000000026,51.20000000000002,218.9,80.0,9.3,21.012269938650302,5,126
0.0,21.200000000000028,51.20000000000002,136.2,83.0,8.5,21.012269938650302,5,127
0.8,0.0,47.70000000000002,136.2,85.0,9.3,50.61349693251533,5,128
17.0,17.00000000000003,47.90000000000001,132.7,80.0,9.700000000000005,81.82515337423312,5,129
0.0,17.00000000000003,40.30000000000001,115.2,78.0,11.500000000000004,21.012269938650302,5,130
0.0,17.00000000000003,38.20000000000001,113.2,75.0,8.599999999999998,21.012269938650302,5,131
0.0,0.0,17.000000000000014,113.2,78.0,10.1,21.012269938650302,5,132
0.0,0.0,17.000000000000014,68.2,73.0,11.299999999999995,21.012269938650302,5,133
7.0,7.000000000000028,24.00000000000001,75.2,84.0,11.1,69.93865030674846,5,134
2.7,9.700000000000028,26.700000000000014,74.4,83.0,11.099999999999998,61.579754601227,5,135
12.4,22.10000000000003,22.100000000000016,70.0,81.0,9.1,76.68711656441718,5,136
0.0,15.10000000000003,22.100000000000016,62.400000000000006,78.0,10.900000000000002,21.012269938650302,5,137
0.0,12.40000000000003,22.100000000000016,60.3,92.0,9.200000000000003,21.012269938650302,5,138
44.0,44.00000000000003,66.10000000000002,83.1,85.0,10.2,94.1717791411043,5,139
